Ore Type,Overworld,Nether,Twillight Forest,End,End Astorid,Moon,Deimos,Mars,Phobos,Asteroids,Callisto,Ceres,Europa,Ganymede,Io,Mercury,Venus,Enceladus,Miranda,Oberon,Titan,Proteus,Triton,Haumea,Kuiper Belt,Makemake,Pluto,aCentauriBb,BarnardaC,BarnardaE,BarnardaF,TCetiE,VegaB,Horus,Maahes,Anubis,Neper,Seth,Mehen Belt
Adamantium,,,,,,,,,,,,,,,,,,,,,,0.9269988412514484,0.8431703204047217,0.8658008658008658,1.0565240359218173,0.6435006435006435,0.6340148993501348,,,0.6974716652136007,0.5341880341880342,,0.49176297024834026,,1.1695906432748537,1.2928248222365868,,,1.335559265442404
Alduorite,,,,,,,,,,,0.4318721658389117,,,,,,,,,,,,,,,,,,,,,,,,0.5847953216374269,0.43094160741219567,,,
Almandine,,,2.4739717554891247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.366017827906131,,,,,
Aluminium,,,,,,1.3693940431359124,,,0.6340148993501348,1.0851871947911014,,,,0.819840131174421,,0.8307372793354102,,,,,0.9172208209126348,0.9269988412514484,,0.8658008658008658,1.0565240359218173,0.6435006435006435,0.6340148993501348,,,,,0.48455481526347666,,,,,,0.6915629322268326,
Alunite,0.27731558513588467,0.2865740077374982,,,,,,,,,,0.32733224222585927,,,,,,,,,,,,,,,,0.3527336860670194,,,,,,,,,,,
Amber,,,0.3298629007318833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6006006006006006,,
Amethyst,,,0.08246572518297082,,,,,,,,,,,,,,2.1590500179920835,,,,,,,,,,,,,,,,,2.3285428415499365,3.508771929824561,,,,
Andradite,0.13865779256794233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43094160741219567,0.5005005005005005,,
Antimony,,,,,,,,0.7178750897343862,0.9510223490252021,,,,,,,1.2461059190031152,,,,,1.375831231368952,,,,,,,,1.3717421124828533,,,,0.7376444553725104,,,,1.5015015015015014,,
Apatite,3.3277870216306153,,4.9479435109782495,,,,,,,,,,,,0.7367839381101492,,,,1.201923076923077,,,,,,,,,,,,,5.814657783161721,,,,,,,
Ardite,,,,,,,,,,,,,,,,,0.26988125224901044,,,,,,,,,,,,,,,,,0.27287611424413316,0.43859649122807015,,,,
Arsenic,,,,,,,,2.8715003589375447,3.8040893961008084,,,,,,,4.984423676012461,,,,,5.503324925475808,,,,,,,,5.486968449931413,,,,2.9505778214900418,,,,6.006006006006006,,
Asbestos,0.27731558513588467,,,,,,,,,,,,1.4571948998178506,,,,,,,,,,,,,,,0.7054673721340388,,,,,,,,,,,
BandedIron,0.4159733777038269,0.8597220232124947,0.6184929388722812,,,,,0.7178750897343862,,,1.295616497516735,0.9819967266775778,16.029143897996356,1.2297601967616316,,1.2461059190031152,,,,1.9430051813471503,,,,,,,0.9510223490252021,,,,,5.3301029678982434,,8.004366017827905,,,,,
Barite,,1.7194440464249894,,,,2.738788086271825,,0.9571667863125151,1.2680297987002696,,,,,,1.4735678762202984,,1.439366678661389,,,,,1.8539976825028968,,,,,,1.4109347442680775,,,,0.9691096305269533,,1.45533927596871,,,3.003003003003003,,
BasalticMineralSand,2.2185246810870773,,,,,,,,,,,,11.657559198542804,,,,,,,,,,,,,,,,7.315957933241885,,,,,,9.35672514619883,6.895065718595131,,,
Bastnasite,,,,,,8.216364258815474,4.381161007667032,,,,5.18246599006694,,,,4.420703628660895,,4.318100035984167,7.570977917981073,,,5.503324925475808,,5.059021922428331,5.194805194805195,,3.861003861003861,,,,,3.205128205128205,,,,,,,4.149377593360995,
Bauxite,,,,,,10.9551523450873,,,5.072119194801078,8.681497558328811,,,,6.558721049395368,,6.645898234683282,0.07196833393306945,,,,7.429488649392341,7.415990730011587,,6.926406926406926,8.452192287374539,5.148005148005148,5.072119194801078,,,,,3.8764385221078133,,,,0.08618832148243913,,5.532503457814661,
Bedrockium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3205128205128205,,,0.13643805712206658,,0.16160310277957335,,,
Bentonite,,,2.4739717554891247,,,,,,,,,3.927986906710311,,,,,,,,,,,,5.194805194805195,,3.861003861003861,,,,4.184829991281604,,,,,,5.171299288946347,,,8.013355592654424
Beryllium,,3.4388880928499788,,5.287508261731659,,,,2.8715003589375447,,,,3.927986906710311,,,,,4.318100035984167,,,,5.503324925475808,,,5.194805194805195,,3.861003861003861,3.8040893961008084,4.232804232804233,,,3.205128205128205,,,,,,,,
Bismuth,,0.45851841237999713,,,,,,3.254367073462551,3.8040893961008084,,0.6909954653422588,0.5237315875613748,,,0.5894271504881193,5.649013499480789,,,,,5.503324925475808,0.7415990730011588,,,,0.5148005148005148,,,5.486968449931413,,,,3.343988197688714,,,,6.006006006006006,,
BlackPlutonium,,,,,,,,,,,,,,,,,,,,,,,0.5059021922428331,0.5194805194805194,,2.9601029601029603,2.91646853701062,2.821869488536155,3.6579789666209424,0.4184829991281604,0.3205128205128205,1.9382192610539066,0.29505778214900413,3.047116609059487,,,,,
